sampleid	absolute-filepath
E10A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E10A.extendedFrags.fastq.gz
E10B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E10B.extendedFrags.fastq.gz
E10C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E10C.extendedFrags.fastq.gz
E11A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E11A.extendedFrags.fastq.gz
E11B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E11B.extendedFrags.fastq.gz
E11C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E11C.extendedFrags.fastq.gz
E12A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E12A.extendedFrags.fastq.gz
E12B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E12B.extendedFrags.fastq.gz
E12C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E12C.extendedFrags.fastq.gz
E14A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E14A.extendedFrags.fastq.gz
E14B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E14B.extendedFrags.fastq.gz
E14D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E14D.extendedFrags.fastq.gz
E15A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E15A.extendedFrags.fastq.gz
E15C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E15C.extendedFrags.fastq.gz
E15D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E15D.extendedFrags.fastq.gz
E17A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E17A.extendedFrags.fastq.gz
E17B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E17B.extendedFrags.fastq.gz
E17C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E17C.extendedFrags.fastq.gz
E17D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E17D.extendedFrags.fastq.gz
E19A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E19A.extendedFrags.fastq.gz
E19B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E19B.extendedFrags.fastq.gz
E19C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E19C.extendedFrags.fastq.gz
E19D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E19D.extendedFrags.fastq.gz
E20A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E20A.extendedFrags.fastq.gz
E20B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E20B.extendedFrags.fastq.gz
E20C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E20C.extendedFrags.fastq.gz
E22A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E22A.extendedFrags.fastq.gz
E22B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E22B.extendedFrags.fastq.gz
E22D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E22D.extendedFrags.fastq.gz
E23B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E23B.extendedFrags.fastq.gz
E23C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E23C.extendedFrags.fastq.gz
E23D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E23D.extendedFrags.fastq.gz
E24A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E24A.extendedFrags.fastq.gz
E24B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E24B.extendedFrags.fastq.gz
E24C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E24C.extendedFrags.fastq.gz
E6A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E6A.extendedFrags.fastq.gz
E6B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E6B.extendedFrags.fastq.gz
