sampleid	forward-absolute-filepath	reverse-absolute-filepath
E10A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E10A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E10A_2.fastq.gz
E10B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E10B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E10B_2.fastq.gz
E10C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E10C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E10C_2.fastq.gz
E11A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E11A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E11A_2.fastq.gz
E11B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E11B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E11B_2.fastq.gz
E11C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E11C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E11C_2.fastq.gz
E12A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E12A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E12A_2.fastq.gz
E12B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E12B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E12B_2.fastq.gz
E12C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E12C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E12C_2.fastq.gz
E14A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E14A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E14A_2.fastq.gz
E14B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E14B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E14B_2.fastq.gz
E14D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E14D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E14D_2.fastq.gz
E15A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E15A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E15A_2.fastq.gz
E15C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E15C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E15C_2.fastq.gz
E15D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E15D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E15D_2.fastq.gz
E17A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17A_2.fastq.gz
E17B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17B_2.fastq.gz
E17C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17C_2.fastq.gz
E17D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E17D_2.fastq.gz
E19A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19A_2.fastq.gz
E19B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19B_2.fastq.gz
E19C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19C_2.fastq.gz
E19D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E19D_2.fastq.gz
E20A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E20A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E20A_2.fastq.gz
E20B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E20B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E20B_2.fastq.gz
E20C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E20C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E20C_2.fastq.gz
E22A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E22A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E22A_2.fastq.gz
